,,,,,,Passing,,,,,,,,,,,,,,,
Rk,Player,TD,From,To,G,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Y/A,AY/A,Y/C,Y/G,Pos,Team
1801,Ty Paine,15,1970,1972,33,325,725,400,44.8,4136,15,54,2.1,7.4,84.7,5.7,2.77,12.7,125.3,QB,Washington State
1802,Vad Lee,15,2012,2013,25,109,236,127,46.2,2157,15,13,6.4,5.5,132.9,9.1,7.93,19.8,86.3,QB,Georgia Tech
1803,Vaughn Charlton,15,2006,2010,40,232,436,204,53.2,2615,15,14,3.4,3.2,108.5,6,5.24,11.3,65.4,QB,Temple
1804,Xavier Lee,15,2005,2007,19,155,302,147,51.3,2323,15,11,5,3.6,125,7.7,7.05,15,122.3,QB,Florida State
1805,Adam Smith,14,2001,2003,24,228,415,187,54.9,2549,14,10,3.4,2.4,112.8,6.1,5.73,11.2,106.2,QB,Duke
1806,Adrian McPherson,14,2001,2002,18,98,192,94,51,1215,14,1,7.3,0.5,127.2,6.3,7.55,12.4,67.5,QB,Florida State
1807,Allen Mitchell,14,1983,1985,33,158,320,162,49.4,2241,14,28,4.4,8.8,105.1,7,3.94,14.2,67.9,QB,South Carolina
1808,Andrew Maxwell,14,2010,2013,25,278,530,252,52.5,3014,14,9,2.6,1.7,105.5,5.7,5.45,10.8,120.6,QB,Michigan State
1809,Andrew Robinson,14,2006,2009,29,175,345,170,50.7,2344,14,11,4.1,3.2,114.8,6.8,6.17,13.4,80.8,QB,Syracuse
1810,Arion Worthman,14,2016,2018,22,83,164,81,50.6,1723,14,6,8.5,3.7,159.7,10.5,10.57,20.8,78.3,QB,Air Force
1811,Artur Sitkowski,14,2018,2022,26,322,595,273,54.1,2838,14,23,2.4,3.9,94.2,4.8,3.5,8.8,109.2,QB,"Illinois,Rutgers"
1812,Austin Boucher,14,2010,2013,25,201,362,161,55.5,2314,14,11,3.9,3,115.9,6.4,5.8,11.5,92.6,QB,Miami (OH)
1813,Baylor Romney,14,2019,2021,16,134,200,66,67,1787,14,3,7,1.5,162.2,8.9,9.66,13.3,111.7,QB,BYU
1814,Bernard Oden,14,1995,1997,25,209,400,191,52.3,2686,14,15,3.5,3.8,112.7,6.7,5.73,12.9,107.4,QB,Memphis
1815,Bill Troup,14,1970,1972,20,149,313,164,47.6,2047,14,24,4.5,7.7,102,6.5,3.98,13.7,102.4,QB,"South Carolina,Virginia"
1816,Billy Baker,14,1956,1959,39,207,400,193,51.8,2315,14,23,3.5,5.8,100.4,5.8,3.9,11.2,59.4,QB,Furman
1817,Blane Morgan,14,1996,1998,27,124,235,111,52.8,2119,14,10,6,4.3,139.7,9,8.29,17.1,78.5,QB,Air Force
1818,Bob Hall,14,1963,1965,26,210,426,216,49.3,2085,14,27,3.3,6.3,88.6,4.9,2.7,9.9,80.2,QB,Brown
1819,Bobby McAllister,14,1985,1988,39,176,355,179,49.6,2777,14,16,3.9,4.5,119.3,7.8,6.58,15.8,71.2,QB,Michigan State
1820,Braylon Braxton,14,2021,2024,21,122,228,106,53.5,1488,14,8,6.1,3.5,121.6,6.5,6.18,12.2,70.9,QB,"Marshall,Tulsa"
1821,Brian Broadwater,14,1998,2000,33,170,342,172,49.7,2502,14,10,4.1,2.9,118.8,7.3,6.82,14.7,75.8,QB,Navy
1822,Brock Nutter,14,2001,2001,11,173,307,134,56.4,2098,14,13,4.6,4.2,120.3,6.8,5.84,12.1,190.7,QB,Troy
1823,Bruce Porter,14,1985,1987,17,231,421,190,54.9,2428,14,18,3.3,4.3,105.7,5.8,4.51,10.5,142.8,QB,Ohio
1824,Bud Keyes,14,1985,1987,34,181,387,206,46.8,2181,14,24,3.6,6.2,93.6,5.6,3.57,12,64.1,QB,Wisconsin
1825,Buddy Carter,14,1971,1972,22,129,318,189,40.6,1993,14,18,4.4,5.7,96.4,6.3,4.6,15.4,90.6,QB,Tampa
1826,Buddy Palazzo,14,1970,1972,33,250,463,213,54,2978,14,22,3,4.8,108.5,6.4,4.9,11.9,90.2,QB,Southern Mississippi
1827,Carlyle Holiday,14,2001,2004,46,239,477,238,50.1,2876,14,16,2.9,3.4,103.7,6,5.11,12,62.5,WR,Notre Dame
1828,Charles Baggett,14,1973,1975,30,128,287,159,44.6,2335,14,30,4.9,10.5,108.1,8.1,4.41,18.2,77.8,QB,Michigan State
1829,Charlie Weatherbie,14,1973,1976,44,114,276,162,41.3,2194,14,21,5.1,7.6,109.6,7.9,5.54,19.2,49.9,QB,Oklahoma State
1830,Chazz Anderson,14,2008,2011,26,304,532,228,57.1,3213,14,13,2.6,2.4,111.7,6,5.47,10.6,123.6,QB,"Buffalo,Cincinnati"
1831,Chris Coyer,14,2010,2013,32,116,216,100,53.7,1456,14,4,6.5,1.9,128,6.7,7.2,12.6,45.5,QB,Temple
1832,Chuck Zimmerman,14,1956,1958,26,117,214,97,54.7,1687,14,7,6.5,3.3,135.9,7.9,7.72,14.4,64.9,QB,Syracuse
1833,Cleve Hightower,14,1968,1970,31,139,336,197,41.4,1866,14,28,4.2,8.3,85.1,5.6,2.64,13.4,60.2,QB,Furman
1834,Craig Stump,14,1984,1987,44,174,363,189,47.9,2182,14,21,3.9,5.8,99.6,6,4.18,12.5,49.6,QB,Texas A&M
1835,Dan Heck,14,1970,1971,22,120,274,154,43.8,1667,14,20,5.1,7.3,97.2,6.1,3.82,13.9,75.8,QB,Kansas
1836,Daniel Cobb,14,2000,2002,18,170,314,144,54.1,2350,14,12,4.5,3.8,124.1,7.5,6.66,13.8,130.6,QB,Auburn
1837,David Harper,14,1972,1973,19,215,432,217,49.8,2394,14,25,3.2,5.8,95.4,5.5,3.59,11.1,126,QB,Davidson
1838,David Walker,14,1973,1977,44,177,374,197,47.3,2517,14,26,3.7,7,102.3,6.7,4.35,14.2,57.2,QB,Texas A&M
1839,Deon Anthony,14,2012,2013,22,105,156,51,67.3,1338,14,3,9,1.9,165.1,8.6,9.51,12.7,60.8,QB,Troy
1840,Dick Thornton,14,1958,1960,26,110,257,147,42.8,1742,14,19,5.4,7.4,102.9,6.8,4.54,15.8,67,QB,Northwestern
1841,Don Moorhead,14,1968,1970,30,186,393,207,47.3,2423,14,14,3.6,3.6,103.7,6.2,5.27,13,80.8,QB,Michigan
1842,Donovan Woods,14,2004,2007,49,114,219,105,52.1,1791,14,5,6.4,2.3,137.3,8.2,8.43,15.7,36.6,DB,Oklahoma State
1843,Emo DiNitto,14,1957,1959,26,89,208,119,42.8,1344,14,16,6.7,7.7,103.9,6.5,4.35,15.1,51.7,QB,Boston University
1844,Eric Crone,14,1970,1972,20,102,233,131,43.8,1464,14,22,6,9.4,97.5,6.3,3.24,14.4,73.2,QB,Harvard
1845,Fred Custardo,14,1963,1965,28,200,382,182,52.4,2372,14,23,3.7,6,104.6,6.2,4.23,11.9,84.7,QB,Illinois
1846,Fred Fisher,14,1972,1975,37,217,422,205,51.4,2513,14,32,3.3,7.6,97.2,6,3.21,11.6,67.9,QB,Vanderbilt
1847,Fred Hessen,14,1981,1981,11,180,365,185,49.3,2108,14,16,3.8,4.4,101.7,5.8,4.57,11.7,191.6,QB,Lamar
1848,Gary Danielson,14,1970,1972,31,178,390,212,45.6,2748,14,30,3.6,7.7,101.3,7,4.3,15.4,88.6,QB,Purdue
1849,Gavin Wimsatt,14,2021,2024,27,217,465,248,46.7,2596,14,18,3,3.9,95.8,5.6,4.44,12,96.1,QB,"Kentucky,Rutgers"
1850,Glenn Farkas,14,1987,1989,33,218,404,186,54,2470,14,20,3.5,5,106.9,6.1,4.58,11.3,74.8,QB,Cincinnati
1851,Grady Benton,14,1992,1993,22,212,357,145,59.4,2467,14,18,3.9,5,120.3,6.9,5.43,11.6,112.1,QB,Arizona State
1852,Grayson Rogers,14,1980,1981,22,196,382,186,51.3,2578,14,15,3.7,3.9,112.2,6.7,5.71,13.2,117.2,QB,Pacific
1853,Hank Lesesne,14,1960,1962,30,169,413,244,40.9,1968,14,31,3.4,7.5,77.1,4.8,2.07,11.6,65.6,QB,Vanderbilt
1854,Homer Jordan,14,1979,1982,37,239,457,218,52.3,3509,14,26,3.1,5.7,115.5,7.7,5.73,14.7,94.8,QB,Clemson
1855,Ivan Lippi,14,1969,1970,21,214,542,328,39.5,2894,14,37,2.6,6.8,79.2,5.3,2.78,13.5,137.8,QB,San Jose State
1856,J Torchio,14,1980,1983,44,265,597,332,44.4,3641,14,27,2.3,4.5,94.3,6.1,4.53,13.7,82.8,QB,California
1857,Jacque LaPrarie,14,1981,1984,43,207,408,201,50.7,2490,14,35,3.4,8.6,96.2,6.1,2.93,12,57.9,DB,Rutgers
1858,Jawon Pass,14,2016,2020,23,211,382,171,55.2,2545,14,13,3.7,3.4,116.5,6.7,5.86,12.1,110.7,QB,Louisville
1859,Jay Cruze,14,1971,1972,22,186,351,165,53,2113,14,26,4,7.4,101.9,6,3.48,11.4,96,QB,California
1860,Jerry Nettles,14,1958,1960,30,115,252,137,45.6,1798,14,16,5.6,6.3,111.2,7.1,5.39,15.6,59.9,QB,The Citadel
1861,Jess Cole,14,1980,1981,22,108,253,145,42.7,1454,14,17,5.5,6.7,95.8,5.7,3.83,13.5,66.1,QB,Wisconsin
1862,Jesse Kaye,14,1964,1966,28,177,381,204,46.5,2346,14,21,3.7,5.5,99.3,6.2,4.41,13.3,83.8,QB,"Tampa,Wisconsin"
1863,Jim Bengala,14,1968,1970,30,218,446,228,48.9,2649,14,26,3.1,5.8,97.5,5.9,3.94,12.2,88.3,QB,Miami (OH)
1864,Jim Chasey,14,1968,1970,27,184,322,138,57.1,2391,14,16,4.3,5,123.9,7.4,6.06,13,88.6,QB,Dartmouth
1865,Jim Clement,14,1990,1993,44,165,376,211,43.9,2122,14,23,3.7,6.1,91.3,5.6,3.64,12.9,48.2,WR,Miami (OH)
1866,Jim Friedl,14,1967,1969,20,157,336,179,46.7,1700,14,27,4.2,8,86.9,5.1,2.28,10.8,85,QB,"Pitt,The Citadel"
1867,Jim Stoeckel,14,1971,1973,25,166,315,149,52.7,2097,14,15,4.4,4.8,113.8,6.7,5.4,12.6,83.9,QB,Harvard
1868,Jimmy Skinner,14,2003,2006,26,178,292,114,61,2022,14,13,4.8,4.5,126,6.9,5.88,11.4,77.8,QB,Marshall
1869,Joe Belasco,14,1968,1970,30,53,109,56,48.6,774,14,8,12.8,7.3,136,7.1,6.37,14.6,25.8,RB,Villanova
1870,Joe Matulich,14,1967,1969,30,165,343,178,48.1,1977,14,24,4.1,7,96,5.8,3.43,12,65.9,QB,Texas Tech
1871,Joe McCulley,14,1972,1973,22,149,258,109,57.8,1767,14,11,5.4,4.3,124.7,6.8,6.02,11.9,80.3,QB,Tulsa
1872,Joel Armstrong,14,2004,2007,40,148,288,140,51.4,1860,14,18,4.9,6.3,109.2,6.5,4.62,12.6,46.5,QB,Rice
1873,John Behrens,14,1971,1972,21,206,474,268,43.5,2737,14,32,3,6.8,88.2,5.8,3.33,13.3,130.3,QB,Fresno State
1874,John Furman,14,1960,1961,20,179,369,190,48.5,2120,14,18,3.8,4.9,99.5,5.7,4.31,11.8,106,QB,UTEP
1875,John Marzo,14,1978,1979,21,171,342,171,50,2182,14,28,4.1,8.2,100.7,6.4,3.51,12.8,103.9,QB,Colgate
1876,John Mateer,14,2022,2024,16,78,135,57,57.8,1369,14,5,10.4,3.7,169.8,10.1,10.55,17.6,85.6,QB,Washington State
1877,John Paci,14,1991,1994,35,252,473,221,53.3,2948,14,14,3,3,109.5,6.2,5.49,11.7,84.2,QB,Indiana
1878,John Sacca,14,1991,1993,34,108,216,108,50,1498,14,5,6.5,2.3,125,6.9,7.19,13.9,44.1,QB,Penn State
1879,Kainoa Akina,14,2001,2004,22,148,287,139,51.6,1597,14,15,4.9,5.2,104,5.6,4.19,10.8,72.6,QB,"Eastern Michigan,Hawaii"
1880,Kale Pearson,14,2012,2014,23,118,208,90,56.7,1764,14,7,6.7,3.4,143.5,8.5,8.31,14.9,76.7,QB,Air Force
1881,Karson Roberts,14,2013,2015,26,98,189,91,51.9,1868,14,13,7.4,6.9,145.6,9.9,8.27,19.1,71.8,QB,Air Force
1882,Keith Bobo,14,1971,1973,33,92,178,86,51.7,1544,14,10,7.9,5.6,139.3,8.7,7.72,16.8,46.8,RB,SMU
1883,Keith Thibodeaux,14,1976,1978,25,220,464,244,47.4,3543,14,28,3,6,109.4,7.6,5.52,16.1,141.7,QB,Louisiana Tech
1884,Kelly Page,14,2009,2012,23,167,314,147,53.2,1737,14,11,4.5,3.5,107.4,5.5,4.85,10.4,75.5,QB,Ball State
1885,Ken Ford,14,1956,1957,20,165,310,145,53.2,1744,14,24,4.5,7.7,99.9,5.6,3.05,10.6,87.2,QB,Hardin-Simmons
1886,Kim King,14,1965,1967,30,243,460,217,52.8,2763,14,23,3,5,103.3,6,4.37,11.4,92.1,QB,Georgia Tech
1887,Kurt Palandech,14,2015,2017,34,132,268,136,49.3,1489,14,9,5.2,3.4,106.4,5.6,5.09,11.3,43.8,QB,Nevada-Las Vegas
1888,Lawrence Adams,14,1992,1996,38,122,216,94,56.5,1583,14,13,6.5,6,127.4,7.3,5.92,13,41.7,QB,Ole Miss
1889,Lucas Johnson,14,2017,2021,30,173,284,111,60.9,1795,14,5,4.9,1.8,126.8,6.3,6.51,10.4,59.8,QB,"Georgia Tech,San Diego State"
1890,Maddux Madsen,14,2022,2024,13,136,225,89,60.4,1850,14,4,6.2,1.8,146.5,8.2,8.67,13.6,142.3,QB,Boise State
1891,Mark Cann,14,2008,2008,11,154,307,153,50.2,1767,14,13,4.6,4.2,105.1,5.8,4.76,11.5,160.6,QB,Marshall
1892,Mark O'Connell,14,1976,1980,55,217,374,157,58,2489,14,13,3.7,3.5,119.3,6.7,5.84,11.5,45.3,K,Ball State
1893,Mark Thompson,14,1968,1970,29,184,362,178,50.8,2274,14,18,3.9,5,106.4,6.3,4.82,12.4,78.4,QB,Davidson
1894,Marqueis Gray,14,2009,2012,47,150,295,145,50.8,2053,14,11,4.7,3.7,117.5,7,6.23,13.7,43.7,WR,Minnesota
1895,Marshall Taylor,14,1985,1988,44,300,582,282,51.5,4167,14,30,2.4,5.2,109.3,7.2,5.32,13.9,94.7,QB,Northern Illinois
1896,Matt Faulkner,14,2010,2011,21,295,461,166,64,3355,14,14,3,3,129.1,7.3,6.52,11.4,159.8,QB,San Jose State
1897,Matt Szykowny,14,1960,1962,27,155,290,135,53.4,2038,14,26,4.8,9,110.5,7,3.96,13.1,75.5,QB,Iowa
1898,Mickey Joseph,14,1988,1991,34,55,124,69,44.4,909,14,8,11.3,6.5,130.3,7.3,6.69,16.5,26.7,QB,Nebraska
1899,Mike Hold,14,1984,1985,22,164,325,161,50.5,2811,14,14,4.3,4.3,128.7,8.6,7.57,17.1,127.8,QB,South Carolina
