,,,,,,Passing,,,,,,,,,,,,,,,
1900,Miller Moss,14,2021,2024,15,142,209,67,67.9,1804,14,2,6.7,1,160.6,8.6,9.54,12.7,120.3,QB,USC
1901,MJ Morris,14,2022,2024,11,118,203,85,58.1,1380,14,6,6.9,3,132.1,6.8,6.85,11.7,125.5,QB,"Maryland,North Carolina State"
1902,Neil Suber,14,1998,2001,28,238,463,225,51.4,2646,14,16,3,3.5,102.5,5.7,4.76,11.1,94.5,QB,Memphis
1903,Patrick Young,14,1986,1990,41,122,293,171,41.6,1702,14,15,4.8,5.1,96,5.8,4.46,14,41.5,WR,Kent State
1904,Paul Brothers,14,1964,1966,30,175,387,212,45.2,2062,14,17,3.6,4.4,93.1,5.3,4.07,11.8,68.7,QB,Oregon State
1905,Paul Schulte,14,1988,1990,15,175,345,170,50.7,2340,14,17,4.1,4.9,111.2,6.8,5.38,13.4,156,QB,Cal State Fullerton
1906,Pete Woods,14,1975,1977,33,132,274,142,48.2,1880,14,13,5.1,4.7,113.2,6.9,5.75,14.2,57,QB,Missouri
1907,Phil Gargis,14,1974,1976,33,152,341,189,44.6,2034,14,29,4.1,8.5,91.2,6,2.96,13.4,61.6,QB,Auburn
1908,Randy Campbell,14,1981,1983,33,159,300,141,53,1934,14,5,4.7,1.7,119.2,6.4,6.63,12.2,58.6,QB,Auburn
1909,Reggie Ogburn,14,1979,1980,22,170,322,152,52.8,2162,14,17,4.3,5.3,113,6.7,5.21,12.7,98.3,QB,Oregon
1910,Rick Cassata,14,1965,1967,30,180,365,185,49.3,1989,14,22,3.8,6,95.7,5.4,3.5,11.1,66.3,QB,Syracuse
1911,Rick Clausen,14,2002,2005,19,206,357,151,57.7,2425,14,12,3.9,3.4,121,6.8,6.06,11.8,127.6,QB,"LSU,Tennessee"
1912,Robin Gabriel,14,1980,1981,23,198,447,249,44.3,2866,14,20,3.1,4.5,99.5,6.4,5.02,14.5,124.6,QB,New Mexico
1913,Ron Bass,14,1973,1977,45,234,437,203,53.5,2933,14,24,3.2,5.5,109.5,6.7,4.88,12.5,65.2,QB,South Carolina
1914,Ron Rummel,14,1975,1977,30,115,261,146,44.1,1985,14,8,5.4,3.1,119.5,7.6,7.3,17.3,66.2,QB,Central Michigan
1915,Ronnie Smith,14,1963,1964,20,153,354,201,43.2,1800,14,24,4,6.8,85.4,5.1,2.82,11.8,90,QB,Richmond
1916,Roy Dewalt,14,1975,1979,39,156,377,221,41.4,2400,14,21,3.7,5.6,96,6.4,4.6,15.4,61.5,QB,Texas-Arlington
1917,Ryan Hawk,14,2000,2004,34,191,376,185,50.8,2430,14,10,3.7,2.7,112.1,6.5,6.01,12.7,71.5,QB,"Miami (OH),Ohio"
1918,Ryan Van Dyke,14,1998,2001,24,161,288,127,55.9,2111,14,14,4.9,4.9,123.8,7.3,6.11,13.1,88,QB,Michigan State
1919,Scooter Longmire,14,1968,1971,31,170,386,216,44,1777,14,27,3.6,7,80.7,4.6,2.18,10.5,57.3,QB,"Michigan State,Utah"
1920,Shawn Gray,14,1991,1994,41,254,564,310,45,3603,14,26,2.5,4.6,97.7,6.4,4.81,14.2,87.9,QB,UTEP
1921,Steve Smith,14,1977,1979,33,152,318,166,47.8,1962,14,25,4.4,7.9,98.4,6.2,3.51,12.9,59.5,QB,Baylor
1922,Steve Stetson,14,1970,1972,27,123,238,115,51.7,1678,14,13,5.9,5.5,119.4,7.1,5.77,13.6,62.1,QB,Dartmouth
1923,Steven Duncan,14,2017,2019,13,180,308,128,58.4,1863,14,11,4.5,3.6,117.1,6,5.35,10.4,143.3,QB,Western Kentucky
1924,T.D. Croshaw,14,1998,2000,20,100,203,103,49.3,1419,14,10,6.9,4.9,120.9,7,6.15,14.2,71,QB,Utah
1925,Ted McNulty,14,1970,1972,32,224,459,235,48.8,2534,14,27,3.1,5.9,93.5,5.5,3.48,11.3,79.2,QB,Indiana
1926,Terry Davis,14,1970,1972,33,101,174,73,58,1328,14,9,8,5.2,138.4,7.6,6.91,13.1,40.2,QB,Alabama
1927,Terry Looney,14,1973,1976,29,121,261,140,46.4,1806,14,20,5.4,7.7,106.9,6.9,4.54,14.9,62.3,QB,Tulane
1928,Todd Jordan,14,1989,1993,43,205,440,235,46.6,2741,14,20,3.2,4.5,100.3,6.2,4.82,13.4,63.7,QB,Mississippi State
1929,Tom Singleton,14,1958,1960,27,82,169,87,48.5,1215,14,15,8.3,8.9,118.5,7.2,4.85,14.8,45,QB,Yale
1930,Tommy Luginbill,14,1994,1994,11,182,327,145,55.7,2128,14,13,4.3,4,116.5,6.5,5.57,11.7,193.5,QB,Georgia Tech
1931,Tony Lowery,14,1987,1991,41,355,648,293,54.8,4006,14,32,2.2,4.9,104,6.2,4.39,11.3,97.7,QB,Wisconsin
1932,Trent Steelman,14,2009,2012,46,192,378,186,50.8,2723,14,9,3.7,2.4,118.8,7.2,6.87,14.2,59.2,QB,Army
1933,Tyler Stehling,14,2014,2016,22,230,383,153,60.1,2528,14,9,3.7,2.3,122.9,6.6,6.27,11,114.9,QB,Rice
1934,Will Gardner,14,2013,2015,14,135,233,98,57.9,1781,14,3,6,1.3,139.4,7.6,8.27,13.2,127.2,QB,Louisville
1935,Willie Simmons,14,2000,2002,22,197,375,178,52.5,2410,14,12,3.7,3.2,112.4,6.4,5.73,12.2,109.5,QB,Clemson
1936,Woody Barrett,14,2018,2021,24,250,431,181,58,2553,14,9,3.2,2.1,114.3,5.9,5.63,10.2,106.4,QB,"Kent State,UCF"
1937,Zac Lee,14,2008,2010,21,189,324,135,58.3,2250,14,10,4.3,3.1,124.8,6.9,6.42,11.9,107.1,QB,Nebraska
1938,Aaron Leak,13,2001,2004,22,165,381,216,43.3,2207,13,19,3.4,5,93.3,5.8,4.23,13.4,100.3,QB,"North Carolina,Troy"
1939,AJ Padgett,13,2022,2024,9,110,194,84,56.7,1355,13,7,6.7,3.6,130.3,7,6.7,12.3,150.6,QB,Rice
1940,A.J. Sager,13,1983,1986,42,379,722,343,52.5,4028,13,39,1.8,5.4,94.5,5.6,3.51,10.6,95.9,QB,Toledo
1941,Andrico Hines,13,2002,2003,22,295,496,201,59.5,3495,13,10,2.6,2,123.3,7,6.66,11.8,158.9,QB,Middle Tennessee State
1942,Andy Heiser,13,2003,2004,24,168,333,165,50.5,2356,13,12,3.9,3.6,115.6,7.1,6.23,14,98.2,QB,Nevada
1943,Aveon Smith,13,2020,2023,24,157,314,157,50,1940,13,7,4.1,2.2,111.1,6.2,6,12.4,80.8,QB,Miami (OH)
1944,Ben Finley,13,2020,2024,19,201,361,160,55.7,2143,13,13,3.6,3.6,110.2,5.9,5.04,10.7,112.8,QB,"Akron,California,North Carolina State"
1945,Bernie Scruggs,13,1969,1971,32,248,494,246,50.2,2704,13,31,2.6,6.3,92.3,5.5,3.18,10.9,84.5,QB,Kentucky
1946,Bill Daniels,13,1972,1974,33,171,334,163,51.2,2451,13,26,3.9,7.8,110.1,7.3,4.61,14.3,74.3,QB,Pitt
1947,Bill Scharr,13,1987,1989,33,124,198,74,62.6,1851,13,8,6.6,4,154.7,9.3,8.84,14.9,56.1,QB,Syracuse
1948,Bill Solomon,13,1977,1979,33,168,343,175,49,2118,13,22,3.8,6.4,100.5,6.2,4.05,12.6,64.2,QB,Colorado
1949,Billy Austin,13,1956,1958,28,77,165,88,46.7,993,13,9,7.9,5.5,112.3,6,5.14,12.9,35.5,RB,Rutgers
1950,B.J. Rhode,13,1999,2002,28,141,236,95,59.7,1859,13,7,5.5,3,138.2,7.9,7.64,13.2,66.4,QB,Boise State
1951,Bob Carpenter,13,1968,1969,20,145,302,157,48,1588,13,19,4.3,6.3,93.8,5.3,3.29,11,79.4,QB,Northern Illinois
1952,Bob Dulich,13,1974,1974,11,111,233,122,47.6,1588,13,9,5.6,3.9,115.6,6.8,6.19,14.3,144.4,QB,Long Beach State
1953,Bob Jensen,13,1986,1987,24,169,313,144,54,2298,13,18,4.2,5.8,117.9,7.3,5.58,13.6,95.8,QB,BYU
1954,Bob Wolfe,13,1964,1966,31,119,289,170,41.2,1539,13,15,4.5,5.2,90.4,5.3,3.89,12.9,49.6,QB,Colorado State
1955,Brian Burgdorf,13,1992,1995,27,160,282,122,56.7,1935,13,12,4.6,4.3,121.1,6.9,5.87,12.1,71.7,QB,Alabama
1956,Bruce Basile,13,1972,1975,30,113,244,131,46.3,1840,13,16,5.3,6.6,114.1,7.5,5.66,16.3,61.3,QB,Colgate
1957,Buddy Funck,13,1982,1984,35,165,315,150,52.4,2497,13,20,4.1,6.3,119.9,7.9,5.9,15.1,71.3,QB,New Mexico
1958,Cameron Sexton,13,2006,2008,17,152,305,153,49.8,2110,13,14,4.3,4.6,112.8,6.9,5.7,13.9,124.1,QB,North Carolina
1959,Charlie Benson,13,1956,1959,35,147,304,157,48.4,1900,13,22,4.3,7.2,100.5,6.3,3.85,12.9,54.3,QB,Davidson
1960,Charlie Trotman,13,1976,1979,44,134,289,155,46.4,2024,13,20,4.5,6.9,106.2,7,4.79,15.1,46,RB,Auburn
1961,Chester Stewart,13,2008,2011,39,205,389,184,52.7,2623,13,17,3.3,4.4,111.6,6.7,5.44,12.8,67.3,QB,Temple
1962,Chris Dittoe,13,1993,1996,31,261,498,237,52.4,3135,13,13,2.6,2.6,108.7,6.3,5.64,12,101.1,QB,Indiana
1963,Chris Kupec,13,1972,1974,33,117,178,61,65.7,1608,13,5,7.3,2.8,160.1,9,9.23,13.7,48.7,QB,North Carolina
1964,Chris Nelson,13,2005,2006,14,143,276,133,51.8,1754,13,9,4.7,3.3,114.2,6.4,5.83,12.3,125.3,QB,New Mexico
1965,Chris Williams,13,2003,2006,20,135,261,126,51.7,1752,13,12,5,4.6,115.4,6.7,5.64,13,87.6,QB,UAB
1966,Cody Wells,13,2009,2012,48,170,288,118,59,1897,13,15,4.5,5.2,118.8,6.6,5.15,11.2,39.5,QB,Louisiana-Monroe
1967,Cole Kelley,13,2017,2018,18,122,218,96,56,1493,13,9,6,4.1,124.9,6.8,6.18,12.2,82.9,QB,Arkansas
1968,Craig Johnson,13,1979,1982,46,111,269,158,41.3,1592,13,17,4.8,6.3,94.3,5.9,4.04,14.3,34.6,QB,Wyoming
1969,Dane McDaniel,13,1977,1979,34,137,269,132,50.9,1807,13,15,4.8,5.6,112.2,6.7,5.17,13.2,53.1,QB,Southern Mississippi
1970,Danny Sullivan,13,2006,2009,35,208,399,191,52.1,2348,13,12,3.3,3,106.3,5.9,5.18,11.3,67.1,QB,Arizona State
1971,Darrell Gast,13,1983,1987,28,137,288,151,47.6,1793,13,13,4.5,4.5,105.7,6.2,5.1,13.1,64,QB,Georgia Tech
1972,Dave Penhall,13,1968,1970,32,203,396,193,51.3,2751,13,23,3.3,5.8,108.8,6.9,4.99,13.6,86,QB,California
1973,Dave Telford,13,1987,1988,20,234,414,180,56.5,2970,13,16,3.1,3.9,119.4,7.2,6.06,12.7,148.5,QB,Fresno State
1974,David Wolke,13,2005,2008,28,195,359,164,54.3,2228,13,18,3.6,5,108.4,6.2,4.67,11.4,79.6,QB,"Notre Dame,Western Kentucky"
1975,Daxx Garman,13,2014,2015,11,158,295,137,53.6,2156,13,13,4.4,4.4,120.7,7.3,6.21,13.6,196,QB,"Maryland,Oklahoma State"
1976,D.J. Mack Jr.,13,2018,2022,31,157,301,144,52.2,1718,13,9,4.3,3,108.4,5.7,5.23,10.9,55.4,QB,"Old Dominion,UCF"
1977,Don King,13,1983,1985,33,204,396,192,51.5,3056,13,12,3.3,3,121.1,7.7,7.01,15,92.6,QB,SMU
1978,Doug Dobbins,13,1975,1976,22,102,244,142,41.8,1534,13,17,5.3,7,98.3,6.3,4.22,15,69.7,QB,Texas-Arlington
1979,Dustin Ward,13,2000,2003,22,165,304,139,54.3,1946,13,13,4.3,4.3,113.6,6.4,5.33,11.8,88.5,QB,Illinois
1980,Emmett Brown,13,2023,2024,5,100,162,62,61.7,1304,13,5,8,3.1,149.7,8,8.27,13,260.8,QB,"San Jose State,Washington State"
1981,Eric Olson,13,1966,1968,30,108,229,121,47.2,1783,13,24,5.7,10.5,110.3,7.8,4.21,16.5,59.4,QB,Oregon
1982,Fran Curci,13,1957,1959,30,187,356,169,52.5,1937,13,26,3.7,7.3,95.7,5.4,2.88,10.4,64.6,QB,Miami (FL)
1983,Garrick McGee,13,1992,1995,32,207,409,202,50.6,2636,13,23,3.2,5.6,104,6.4,4.55,12.7,82.4,QB,"Arizona State,Oklahoma"
1984,Gary Yagelski,13,1979,1981,28,165,305,140,54.1,2177,13,13,4.3,4.3,119.6,7.1,6.07,13.2,77.8,QB,Drake
1985,Gavin Hoffman,13,1998,1998,12,176,323,147,54.5,2199,13,14,4,4.3,116.3,6.8,5.66,12.5,183.3,QB,Northwestern
1986,Gio Lopez,13,2023,2024,8,98,153,55,64.1,1318,13,2,8.5,1.3,161.8,8.6,9.73,13.4,164.8,QB,South Alabama
1987,Grayson James,13,2021,2024,20,247,422,175,58.5,2342,13,12,3.1,2.8,109.6,5.5,4.89,9.5,117.1,QB,"Boston College,Florida International"
1988,Greg Collins,13,1970,1972,32,96,181,85,53,1378,13,17,7.2,9.4,121.9,7.6,4.82,14.4,43.1,QB,Washington
1989,Greg Paulus,13,2009,2009,12,193,285,92,67.7,2024,13,14,4.6,4.9,132.6,7.1,5.8,10.5,168.7,QB,Syracuse
1990,Hal Brandt,13,1962,1964,27,189,393,204,48.1,2293,13,26,3.3,6.6,94.8,5.8,3.52,12.1,84.9,QB,Wisconsin
1991,Jack Milas,13,2014,2017,42,280,521,241,53.7,2814,13,18,2.5,3.5,100.4,5.4,4.35,10.1,67,QB,Ball State
1992,Jack Skog,13,1962,1964,29,135,257,122,52.5,1632,13,17,5.1,6.6,109.3,6.4,4.39,12.1,56.3,QB,Houston
1993,Jared Allen,13,2004,2004,12,177,291,114,60.8,2554,13,8,4.5,2.7,143.8,8.8,8.43,14.4,212.8,QB,Florida Atlantic
1994,Jeff Kemp,13,1979,1980,19,198,398,200,49.7,2385,13,17,3.3,4.3,102.3,6,4.72,12,125.5,QB,Dartmouth
1995,Jeff Rebholz,13,1975,1977,33,54,120,66,45,1075,13,10,10.8,8.3,139.3,9,7.38,19.9,32.6,QB,Rutgers
1996,Jerad Romo,13,2004,2005,20,203,367,164,55.3,2380,13,9,3.5,2.5,116.6,6.5,6.09,11.7,119,QB,SMU
1997,Jerry Eisaman,13,1958,1960,30,94,191,97,49.2,1308,13,10,6.8,5.2,118.7,6.8,5.85,13.9,43.6,QB,Kentucky
1998,Jerryl Bennett,13,1978,1981,44,202,442,240,45.7,2490,13,27,2.9,6.1,90.5,5.6,3.47,12.3,56.6,QB,Army
1999,Jim Hart,13,1979,1983,44,244,498,254,49,2600,13,28,2.6,5.6,90.2,5.2,3.21,10.7,59.1,QB,Texas Tech
2000,Jim Nader,13,1968,1970,31,87,201,114,43.3,1313,13,13,6.5,6.5,106.6,6.5,4.92,15.1,42.4,QB,UCLA
