,,,,,,Receiving,,,,,,
Rk,Player,Yds,From,To,G,Rec,Yds,Y/R,TD,Y/G,Pos,Team
601,Deron Pointer,2025,1991,1993,33,107,2025,18.9,18,61.4,WR,Washington State
602,Brandon Robinson,2023,2005,2008,45,141,2023,14.3,10,45,WR,Boston College
603,Dwight Counter,2023,2000,2003,49,117,2023,17.3,14,41.3,WR,New Mexico
604,Bert Reed,2022,2008,2011,49,170,2022,11.9,10,41.3,WR,Florida State
605,Chris Francies,2022,2002,2005,46,128,2022,15.8,12,44,WR,UTEP
606,Emory Blake,2022,2009,2012,48,128,2022,15.8,16,42.1,WR,Auburn
607,Michael Bumpus,2022,2004,2007,42,195,2022,10.4,8,48.1,WR,Washington State
608,Eli Rogers,2020,2011,2014,52,176,2020,11.5,12,38.8,WR,Louisville
609,Greg Ellingson,2018,2007,2010,48,131,2018,15.4,14,42,WR,Florida International
610,Emanuel Hall,2016,2015,2018,43,97,2016,20.8,16,46.9,WR,Missouri
611,Jordan Norwood,2015,2005,2008,47,158,2015,12.8,13,42.9,WR,Penn State
612,Luke Grimm,2014,2020,2024,45,150,2014,13.4,20,44.8,WR,Kansas
613,Theo Wease,2013,2019,2024,54,139,2013,14.5,16,37.3,WR,"Missouri,Oklahoma"
614,Deondre Douglas,2012,2015,2018,49,177,2012,11.4,17,41.1,WR,Troy
615,J.R. Ambrose,2012,1984,1987,43,118,2012,17.1,13,46.8,WR,Ole Miss
616,Britain Covey,2011,2015,2021,47,184,2011,10.9,11,42.8,WR,Utah
617,Eric Peterman,2011,2005,2008,49,160,2011,12.6,12,41,WR,Northwestern
618,Tim Jones,2011,2017,2020,41,150,2011,13.4,9,49,WR,Southern Mississippi
619,Pete Rebstock,2009,1998,2001,40,131,2009,15.3,13,50.2,WR,Colorado State
620,Armon Binns,2008,2007,2010,41,138,2008,14.6,21,49,WR,Cincinnati
621,Dontay Demus,2008,2018,2022,47,128,2008,15.7,14,42.7,WR,Maryland
622,Wayne Walker,2007,1985,1988,44,101,2007,19.9,14,45.6,WR,Texas Tech
623,Marquise Walker,2004,1998,2001,44,161,2004,12.4,17,45.5,WR,Michigan
624,L.C. Stevens,2002,1995,1998,43,120,2002,16.7,13,46.6,WR,North Carolina
625,McLane Mannix,2002,2017,2021,50,139,2002,14.4,17,40,WR,"Nevada,Texas Tech"
626,Darren Flutie,2000,1984,1987,45,134,2000,14.9,14,44.4,WR,Boston College
627,Colin Lockett,1999,2010,2013,48,130,1999,15.4,16,41.6,WR,San Diego State
628,Jeremy Childs,1999,2006,2008,36,168,1999,11.9,17,55.5,WR,Boise State
629,JoJo Ward,1999,2018,2019,29,116,1999,17.2,20,68.9,WR,Hawaii
630,Travell Harris,1999,2018,2021,43,179,1999,11.2,17,46.5,WR,Washington State
631,Matt Cherry,1997,2001,2003,30,149,1997,13.4,10,66.6,WR,Akron
632,Richard Estell,1997,1983,1985,32,117,1997,17.1,8,62.4,WR,Kansas
633,Seyi Ajirotutu,1997,2006,2009,46,129,1997,15.5,12,43.4,WR,Fresno State
634,Todd Tyrrell,1994,1984,1987,43,116,1994,17.2,8,46.4,WR,Colorado State
635,Lester Jean,1992,2007,2010,50,146,1992,13.6,15,39.8,WR,Florida Atlantic
636,Corey Partridge,1990,2005,2008,40,182,1990,10.9,13,49.8,WR,Bowling Green
637,Simmie Cobbs,1990,2014,2017,38,139,1990,14.3,12,52.4,WR,Indiana
638,Bill Sampy,1988,2002,2005,45,155,1988,12.8,9,44.2,WR,Louisiana
639,Darius Durham,1988,1979,1982,46,127,1988,15.7,11,43.2,WR,San Diego State
640,Jared Karstetter,1988,2008,2011,49,166,1988,12,19,40.6,WR,Washington State
641,Chris Platt,1987,2015,2019,57,122,1987,16.3,12,34.9,WR,Baylor
642,Dan Sheldon,1986,2001,2004,33,94,1986,21.1,18,60.2,WR,Northern Illinois
643,Rocky Ross,1984,2005,2009,54,157,1984,12.6,8,36.7,WR,UCF
644,T.J. Vasher,1983,2016,2020,42,146,1983,13.6,21,47.2,WR,Texas Tech
645,Reno Mahe,1982,2001,2002,25,150,1982,13.2,11,79.3,WR,BYU
646,Jalen Wayne,1980,2017,2022,61,152,1980,13,14,32.5,WR,South Alabama
647,Jock Sanders,1980,2007,2010,52,206,1980,9.6,14,38.1,WR,West Virginia
648,Rodney Blackshear,1980,1987,1991,55,97,1980,20.4,14,36,WR,Texas Tech
649,Dan Plater,1979,1978,1981,47,124,1979,16,16,42.1,WR,BYU
650,Donta Greene,1979,1999,2002,46,186,1979,10.6,4,43,WR,Toledo
651,Drouzon Quillen,1979,2002,2005,32,121,1979,16.4,19,61.8,WR,Louisiana-Monroe
652,Clarence Sevillian,1978,1989,1992,44,99,1978,20,12,45,WR,Vanderbilt
653,Darvin Adams,1978,2008,2010,37,115,1978,17.2,17,53.5,WR,Auburn
654,Jaylin Noel,1978,2021,2024,40,180,1978,11,12,49.5,WR,Iowa State
655,Trent Shelton,1978,2003,2006,46,155,1978,12.8,14,43,WR,Baylor
656,John DeBoer,1975,1982,1985,38,93,1975,21.2,19,52,WR,Central Michigan
657,Juan Daniels,1975,1994,1996,33,120,1975,16.5,16,59.8,WR,Georgia
658,Jason Dulick,1974,1993,1996,44,166,1974,11.9,14,44.9,WR,Illinois
659,Justin Jenkins,1974,2000,2003,44,139,1974,14.2,17,44.9,WR,Mississippi State
660,Hermann Eben,1973,1968,1970,31,114,1973,17.3,15,63.6,WR,Oklahoma State
661,Jeremy Singleton,1970,2018,2022,55,150,1970,13.1,12,35.8,WR,"Georgia Southern,Houston"
662,Phillip Bobo,1970,1990,1992,32,141,1970,14,14,61.6,WR,Washington State
663,Chip Reeves,1968,2008,2012,45,121,1968,16.3,14,43.7,WR,Troy
664,Walter Jones,1968,1988,1991,40,119,1968,16.5,17,49.2,WR,Duke
665,Cody White,1967,2017,2019,35,143,1967,13.8,12,56.2,WR,Michigan State
666,Willie Culpepper,1967,1985,1988,43,104,1967,18.9,11,45.7,WR,Louisiana
667,Mark Templeton,1966,1983,1986,45,262,1966,7.5,11,43.7,RB,Long Beach State
668,Renard Bell,1966,2017,2022,51,175,1966,11.2,18,38.5,WR,Washington State
669,Dee Miller,1965,1995,1998,46,123,1965,16,8,42.7,WR,Ohio State
670,Eric Morris,1965,2005,2008,48,184,1965,10.7,19,40.9,RB,Texas Tech
671,Tom Waddle,1965,1985,1988,45,139,1965,14.1,6,43.7,WR,Boston College
672,Darren Andrews,1964,2013,2017,38,161,1964,12.2,15,51.7,WR,UCLA
673,Korey Beard,1964,1989,1992,42,165,1964,11.9,11,46.8,WR,SMU
674,Dedrick Dewalt,1959,1998,2001,41,126,1959,15.5,19,47.8,WR,Boston College
675,Gunner Romney,1959,2018,2022,44,122,1959,16.1,9,44.5,WR,BYU
676,Dave Petzke,1958,1977,1978,22,148,1958,13.2,16,89,WR,Northern Illinois
677,Jarwarski Pollock,1958,2002,2005,45,177,1958,11.1,9,43.5,WR,North Carolina
678,Allan Boyko,1957,1987,1990,44,129,1957,15.2,19,44.5,WR,Western Michigan
679,Don Fair,1957,1969,1971,32,154,1957,12.7,12,61.2,WR,Toledo
680,Kofi Hughes,1956,2010,2013,44,132,1956,14.8,13,44.5,WR,Indiana
681,Tim Stratton,1956,1998,2001,45,188,1956,10.4,15,43.5,TE,Purdue
682,Fuzzy Filliez,1954,1973,1976,44,168,1954,11.6,14,44.4,WR,Marshall
683,Andy Boyce,1953,1989,1990,24,118,1953,16.6,15,81.4,WR,BYU
684,Shane Williams-Rhodes,1953,2012,2015,49,233,1953,8.4,14,39.9,WR,Boise State
685,Deon Mitchell,1951,1995,1998,44,143,1951,13.6,6,44.3,WR,Northern Illinois
686,John Van Der Wouden,1951,1975,1977,33,114,1951,17.1,18,59.1,WR,BYU
687,Teldrick Morgan,1951,2014,2016,33,163,1951,12,15,59.1,WR,"Maryland,New Mexico State"
688,De'Runnya Wilson,1949,2013,2015,35,133,1949,14.7,22,55.7,WR,Mississippi State
689,Hasaan Henderson,1947,2013,2016,41,156,1947,12.5,11,47.5,WR,Nevada
690,Paul Turner,1947,1993,1997,41,118,1947,16.5,18,47.5,WR,Colorado State
691,Freddy Weygand,1946,1984,1988,45,99,1946,19.7,9,43.2,WR,Auburn
692,Nate Phillips,1946,2013,2016,46,153,1946,12.7,15,42.3,WR,Arizona
693,Elijhah Badger,1945,2020,2024,39,156,1945,12.5,11,49.9,WR,"Arizona State,Florida"
694,Jim McElroy,1945,1994,1997,44,96,1945,20.3,13,44.2,WR,UCLA
695,Robert Griffin,1945,1980,1983,32,126,1945,15.4,11,60.8,WR,Tulane
696,Anthony Russo,1944,2004,2007,46,122,1944,15.9,9,42.3,WR,Washington
697,Xzavier Henderson,1943,2020,2024,50,156,1943,12.5,11,38.9,WR,"Cincinnati,Florida"
698,Shocky Jacques-Louis,1941,2018,2022,58,157,1941,12.4,5,33.5,WR,"Akron,Pitt"
699,Walt Walker,1940,1971,1973,31,130,1940,14.9,10,62.6,WR,Davidson
700,Kory Bailey,1939,1998,2001,45,139,1939,13.9,14,43.1,WR,North Carolina
701,Rick Isaiah,1939,1987,1990,43,126,1939,15.4,11,45.1,WR,Toledo
702,Bralon Addison,1937,2012,2015,39,146,1937,13.3,20,49.7,WR,Oregon
703,Jeremy Johnson,1936,2010,2013,40,196,1936,9.9,10,48.4,WR,SMU
704,Trea Shropshire,1936,2020,2022,34,82,1936,23.6,15,56.9,WR,UAB
705,Myles Price,1934,2020,2024,46,175,1934,11.1,10,42,WR,"Indiana,Texas Tech"
706,Jakobi Meyers,1932,2016,2018,37,168,1932,11.5,9,52.2,WR,North Carolina State
707,Pete Harvey,1932,1978,1981,44,164,1932,11.8,10,43.9,WR,North Texas
708,Darrell Dowery,1931,2001,2004,42,152,1931,12.7,8,46,WR,Kent State
709,Tabari Hines,1930,2015,2019,54,163,1930,11.8,16,35.7,WR,"North Carolina State,Oregon,Wake Forest"
710,Cedric Thomas,1929,1976,1980,56,110,1929,17.5,23,34.4,WR,West Virginia
711,Michael Lawrence,1929,2016,2019,45,143,1929,13.5,9,42.9,WR,North Texas
712,Johnny Johnson III,1928,2017,2021,57,139,1928,13.9,15,33.8,WR,Oregon
713,Marcus Grant,1927,1989,1991,23,116,1927,16.6,16,83.8,WR,Houston
714,Mike Henderson,1927,1987,1990,46,141,1927,13.7,12,41.9,WR,New Mexico
715,Shaun Herbert,1926,2003,2006,44,168,1926,11.5,9,43.8,WR,Northwestern
716,Kamar Aiken,1924,2007,2010,49,121,1924,15.9,17,39.3,WR,UCF
717,Larry Seivers,1924,1974,1976,34,117,1924,16.4,8,56.6,WR,Tennessee
718,Cayleb Jones,1923,2014,2015,27,128,1923,15,14,71.2,WR,Arizona
719,Dominique Zeigler,1923,2003,2006,41,166,1923,11.6,13,46.9,WR,Baylor
720,Brian Natkin,1922,1997,2000,45,171,1922,11.2,11,42.7,TE,UTEP
721,Tom Rogers,1921,1978,1981,41,120,1921,16,8,46.9,WR,Colgate
722,Amba Etta-Tawo,1920,2014,2016,37,124,1920,15.5,15,51.9,WR,"Maryland,Syracuse"
723,James Shibest,1920,1983,1986,44,97,1920,19.8,10,43.6,WR,Arkansas
724,Tyler Winston,1920,2013,2015,30,171,1920,11.2,12,64,WR,San Jose State
725,Kenny Shaw,1919,2010,2013,52,124,1919,15.5,14,36.9,WR,Florida State
726,Jeff Dean,1918,1978,1981,44,137,1918,14,3,43.6,WR,Western Carolina
727,Rich Hollins,1918,1981,1983,32,98,1918,19.6,15,59.9,WR,West Virginia
728,Der'Rikk Thompson,1917,2011,2014,46,134,1917,14.3,10,41.7,WR,SMU
729,Jordan Watkins,1915,2020,2024,49,141,1915,13.6,11,39.1,WR,"Louisville,Ole Miss"
730,Kasen Williams,1915,2011,2014,48,162,1915,11.8,15,39.9,WR,Washington
731,Allyn Griffin,1912,1981,1985,46,105,1912,18.2,13,41.6,WR,Wyoming
732,Doug Allen,1912,1981,1984,44,112,1912,17.1,25,43.5,WR,Arizona State
733,Isiah Myers,1911,2011,2014,44,164,1911,11.7,19,43.4,WR,Washington State
734,Mick Rossley,1911,1991,1994,44,186,1911,10.3,10,43.4,WR,SMU
735,Shawn Wiggins,1910,1987,1990,44,112,1910,17.1,10,43.4,WR,Wyoming
736,Chris Coleman,1909,1996,1999,42,122,1909,15.6,8,45.5,WR,North Carolina State
737,Mike Kirby,1909,1980,1983,46,106,1909,18,5,41.5,WR,Air Force
738,Antwone Savage,1908,1999,2002,49,148,1908,12.9,13,38.9,WR,Oklahoma
739,Kito Poblah,1908,2007,2010,53,154,1908,12.4,15,36,WR,Central Michigan
740,Devin Carter,1906,2018,2022,49,118,1906,16.2,10,38.9,WR,North Carolina State
741,James Gardner,1906,2015,2018,33,107,1906,17.8,17,57.8,WR,Miami (OH)
742,Dan Buckner,1905,2008,2012,51,153,1905,12.5,13,37.4,WR,"Arizona,Texas"
743,Lanear Sampson,1905,2009,2012,50,165,1905,11.5,11,38.1,WR,Baylor
744,Trevon Bradford,1904,2016,2021,52,151,1904,12.6,14,36.6,WR,Oregon State
745,Jerreth Sterns,1902,2021,2021,14,150,1902,12.7,17,135.9,WR,Western Kentucky
746,Jamari Staples,1901,2013,2016,40,113,1901,16.8,10,47.5,WR,"Louisville,UAB"
747,Dorian Singer,1899,2021,2024,34,125,1899,15.2,9,55.9,WR,"Arizona,USC,Utah"
748,Rocky Palamara,1899,1988,1989,22,122,1899,15.6,18,86.3,WR,Cal State Fullerton
749,Deontay Burnett,1897,2015,2017,39,152,1897,12.5,16,48.6,WR,USC
750,D.J. Stubbs,1897,2018,2021,47,141,1897,13.5,9,40.4,WR,Liberty
751,Azizuddin Abdur-Ra'oof,1895,1984,1987,44,108,1895,17.5,10,43.1,WR,Maryland
752,Dwayne Frampton,1894,2010,2011,25,163,1894,11.6,12,75.8,WR,Arkansas State
753,Richard Dice,1892,1993,1996,34,112,1892,16.9,17,55.6,WR,Arizona
754,Allen Hurns,1891,2010,2013,46,121,1891,15.6,14,41.1,WR,Miami (FL)
755,Leroy Handy,1890,1999,2002,41,138,1890,13.7,6,46.1,WR,Southern Mississippi
756,Joshua Bush,1889,1998,2001,43,150,1889,12.6,12,43.9,WR,Western Michigan
757,Mike Senior,1887,1992,1994,29,127,1887,14.9,11,65.1,WR,Nevada
758,Jenson Stoshak,1885,2012,2015,43,132,1885,14.3,6,43.8,WR,Florida Atlantic
759,Rahsaan Vanterpool,1885,1993,1996,41,114,1885,16.5,12,46,WR,West Virginia
760,Brad Rozner,1884,2019,2023,38,119,1884,15.8,17,49.6,WR,"North Carolina State,Rice"
761,Bryan Peterson,1884,1999,2002,47,139,1884,13.6,13,40.1,WR,North Carolina State
762,Wyatt Demps,1883,2014,2017,42,151,1883,12.5,20,44.8,WR,Nevada
763,Gerald Lucear,1882,1977,1981,53,126,1882,14.9,18,35.5,WR,Temple
764,Derek Dubois,1881,2005,2007,33,137,1881,13.7,14,57,WR,New Mexico State
765,Jake Bailey,1881,2019,2024,49,151,1881,12.5,6,38.4,WR,"Rice,SMU"
766,Ron'Quavion Tarver,1880,2016,2018,38,160,1880,11.8,18,49.5,WR,Utah State
767,Dane Sanzenbacher,1879,2007,2010,50,124,1879,15.2,19,37.6,WR,Ohio State
768,Marque Davis,1879,1999,2003,47,138,1879,13.6,14,40,WR,Fresno State
769,Michael Ford,1879,2004,2007,47,156,1879,12,7,40,WR,Wyoming
770,Darrell McNeal,1878,2006,2009,47,168,1878,11.2,16,40,WR,Louisiana-Monroe
771,Lee Gissendaner,1878,1990,1993,44,156,1878,12,13,42.7,WR,Northwestern
772,Alex Erickson,1877,2013,2015,34,141,1877,13.3,6,55.2,WR,Wisconsin
773,Ezell Ruffin,1877,2012,2014,32,111,1877,16.9,5,58.7,WR,San Diego State
774,Lyle Leong,1877,2007,2010,50,152,1877,12.3,32,37.5,WR,Texas Tech
775,Drake Stoops,1876,2018,2023,62,164,1876,11.4,17,30.3,WR,Oklahoma
776,Fred Zeigler,1876,1967,1969,30,146,1876,12.8,9,62.5,WR,South Carolina
777,Jade Butcher,1876,1967,1969,30,116,1876,16.2,30,62.5,WR,Indiana
778,Mike Caldwell,1876,1989,1993,56,130,1876,14.4,12,33.5,WR,California
779,Damond Wilkins,1875,1995,1996,22,165,1875,11.4,10,85.2,WR,Nevada
780,Gehrig Dieter,1875,2012,2016,47,154,1875,12.2,16,39.9,WR,"Alabama,Bowling Green,SMU"
781,Stevie Nelson,1874,1979,1982,44,120,1874,15.6,9,42.6,WR,Ball State
782,Tyson Hinshaw,1874,1998,2000,30,148,1874,12.7,17,62.5,WR,UCF
783,Deon Long,1873,2011,2014,30,130,1873,14.4,7,62.4,WR,"Maryland,New Mexico"
784,J.D. Brookhart,1873,1985,1987,35,111,1873,16.9,13,53.5,WR,Colorado State
785,Jim Teahan,1872,1978,1981,45,110,1872,17,10,41.6,WR,Utah
786,Kirk Merritt,1872,2015,2019,37,158,1872,11.8,19,50.6,WR,"Arkansas State,Oregon"
787,Bart Burrell,1869,1977,1980,44,124,1869,15.1,11,42.5,WR,Purdue
788,Dawan Scott,1869,2011,2014,44,123,1869,15.2,15,42.5,WR,Miami (OH)
789,Trent Sherfield,1869,2014,2017,48,136,1869,13.7,9,38.9,WR,Vanderbilt
790,Van Johnson,1869,1992,1996,44,106,1869,17.6,15,42.5,WR,Temple
791,Bruce Natson,1868,2012,2016,51,186,1868,10,15,36.6,WR,"Akron,Utah State"
792,Deon Watson,1868,2013,2016,46,144,1868,13,12,40.6,WR,Idaho
793,Bryce Ford-Wheaton,1867,2018,2022,45,143,1867,13.1,15,41.5,WR,West Virginia
794,Kunle Patrick,1867,2000,2003,47,169,1867,11,8,39.7,WR,Northwestern
795,Malik Knowles,1867,2018,2022,51,127,1867,14.7,14,36.6,WR,Kansas State
796,Bradley Marquez,1866,2011,2014,43,155,1866,12,17,43.4,WR,Texas Tech
797,Keon Hatcher,1866,2012,2016,47,130,1866,14.4,19,39.7,WR,Arkansas
798,Scott Phillips,1866,1973,1976,44,111,1866,16.8,8,42.4,WR,Washington
799,Tanner Knue,1866,2019,2023,37,154,1866,12.1,17,50.4,WR,Eastern Michigan
800,William Dukes,1866,2011,2014,47,125,1866,14.9,11,39.7,WR,Florida Atlantic
